SemSort	ID	Section	PINTCard	Aligned	AlignedCard	Level	BT	BT_ja	DT	Desc	Desc_ja	Explanation	Explanation2	Example	SyntSort	element	UBLdatatype	XPath	\tselectors	Code list	SyntaxCard	UBLOccurrence	CAR	AlignedRule	SharedRule	CodelistRule	PooledRule
2430	ibg-20	Shared	0..n		0..n	1	DOCUMENT LEVEL ALLOWANCES	���������x���̕ԋ�		A group of business terms providing information about allowances applicable to the Invoice as a whole.	���������x���̕ԋ�	���������x���̕ԋ��Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			2860	cac:AllowanceCharge	cac:AllowanceChargeType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]	cbc:ChargeIndicator = false()		0..n	0..n		"[aligned-ibrp-32jp]-Each Document level allowance (ibg-2) MUST have a Document level allowance tax category code (ibt-95) and Document level allowance tax rate (ibt-96)..
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Exempt from tax"", the Document level allowance tax rate (ibt-96) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Export"" the Document level allowance tax rate (ibt-96) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-6]-A Document level allowance (ibg-2) where tax category code (ibt-95) is ""Not subject to tax"" MUST not contain a Document level allowance tax rate (ibt-96)."	"[ibr-31]-Each Document level allowance (ibg-2) MUST have a Document level allowance amount (ibt-92).
[ibr-33]-Each Document level allowance (ibg-2) MUST have a Document level allowance reason (ibt-97) or a Document level allowance reason code (ibt-98)."		"[aligned-ibrp-32]-Each Document level allowance (ibg-2) MUST have a Document level allowance tax category code (ibt-95).
[aligned-ibrp-ae-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Reverse charge"" MUST contain in the tax Breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Tax reverse charge"".
[aligned-ibrp-ae-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Reverse charge"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48) and/or the Buyer legal registration identifier (ibt-47).
[aligned-ibrp-ae-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Reverse charge"" the Document level allowance tax rate (ibt-96) MUST be greater than zero.
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Exempt from tax"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-e-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Exempt from tax"", the Document level allowance tax rate (ibt-96) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Export"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-g-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Export"" the Document level allowance tax rate (ibt-96) MUST be  (zero).
[aligned-ibrp-ic-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, BT-95 or BT-12) is ""Intra-community supply"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Intra-community supply"".
[aligned-ibrp-ic-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Intra-community supply"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48).
[aligned-ibrp-ic-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Intra-community supply"" the Document level allowance tax rate (ibt-96) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Not subject to tax"" MUST not contain the Seller tax identifier (ibt-31), the Seller tax representative tax identifier (ibt-63) or the Buyer tax identifier (ibt-48).
[aligned-ibrp-o-6]-A Document level allowance (ibg-2) where tax category code (ibt-95) is ""Not subject to tax"" MUST not contain a Document level allowance tax rate (ibt-96).
[aligned-ibrp-o-13]-An Invoice that contains a tax breakdown group (ibg-23) with a tax category code (ibt-118) ""Not subject to tax"" MUST not contain Document level allowances (ibg-2) where Document level allowance tax category code (ibt-95) is not ""Not subject to tax"".
[aligned-ibrp-s-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Standard rated"" MUST contain in the tax breakdown (ibg-23) at least one tax category code (ibt-118) equal with ""Standard rated"".
[aligned-ibrp-s-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Standard rated"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-s-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Standard rated"" the Document level allowance tax rate (ibt-96) MUST be greater than zero.
[aligned-ibrp-z-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Zero rated"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Zero rated"".
[aligned-ibrp-z-3]-An Invoice that contains a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Zero rated"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-z-6]-In a Document level allowance (ibg-2) where the Document level allowance tax category code (ibt-95) is ""Zero rated"" the Document level allowance tax rate (ibt-96) MUST be  (zero)."
			1..1				Syntax qualifier			Use 'false' when informing about Allowances.					2870	cbc:ChargeIndicator	udt:IndicatorType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:ChargeIndicator			1..1	1..1					
2480	ibt-098	Shared	0..1		0..1	2	Document level allowance reason code	���������x���̕ԋ��̗��R�R�[�h	Code	"The reason for the document level allowance, expressed as a code."	���������x���̕ԋ��̗��R�R�[�h	���������x���̕ԋ��̗��R�R�[�h�B			2880	cbc:AllowanceChargeReasonCode	udt:CodeType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:AllowanceChargeReasonCode		UNCL5189	0..1	0..1			[ibr-33]-Each Document level allowance (ibg-2) MUST have a Document level allowance reason (ibt-97) or a Document level allowance reason code (ibt-98).	"[ibr-cl-19]-Coded allowance reasons MUST belong to the UNCL 5189 code list
[ibr-cl-2]-Coded charge reasons MUST belong to the UNCL 7161 code list"	
2470	ibt-097	Shared	0..1		0..1	2	Document level allowance reason	���������x���̕ԋ��̗��R	Text	"The reason for the document level allowance, expressed as text."	���������x���̕ԋ��̗��R	���������x���̕ԋ��̗��R���e�L�X�g�ŕ\���B			2890	cbc:AllowanceChargeReason	udt:TextType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:AllowanceChargeReason			0..1	0..n	CAR-3		[ibr-33]-Each Document level allowance (ibg-2) MUST have a Document level allowance reason (ibt-97) or a Document level allowance reason code (ibt-98).		
2460	ibt-094	Shared	0..1		0..1	2	Document level allowance percentage	���������x���̕ԋ��̗�	Percentage	"The percentage that may be used, in conjunction with the document level allowance base amount, to calculate the document level allowance amount."	���������x���̕ԋ��̗�	���������x���̕ԋ�����z�ɏ悶�āA���������x���̕ԋ����z���Z�o����ۂɎg�p�����p�[�Z���g�B			2900	cbc:MultiplierFactorNumeric	udt:NumericType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:MultiplierFactorNumeric			0..1	0..1					
2440	ibt-092	Shared	1..1		1..1	2	Document level allowance amount	���������x���̕ԋ����z(�Ŕ���)	Amount	"The amount of an allowance, without TAX."	���������x���̕ԋ����z(�Ŕ���)	�ԋ����z(�Ŕ���)�B		300	2910	cbc:Amount	udt:AmountType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:Amount			1..1	1..1			"[ibr-31]-Each Document level allowance (ibg-2) MUST have a Document level allowance amount (ibt-92).
[ibr-co-11]-Sum of allowances on document level (ibt-17) = �� Document level allowance amount (ibt-92)."	[ibr-cl-3]-currencyID MUST be coded using ISO code list 4217 alpha-3.	
2450	ibt-093	Shared	0..1		0..1	2	Document level allowance base amount	���������x���̕ԋ����z�̊�ƂȂ���z	Amount	"The base amount that may be used, in conjunction with the document level allowance percentage, to calculate the document level allowance amount."	���������x���̕ԋ����z�̊�ƂȂ���z	���������x���̕ԋ��̗����悶�Đ��������x���̕ԋ����z���Z�o����ۂɎg�p��������z�B		����	2920	cbc:BaseAmount	udt:AmountType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cbc:BaseAmount			0..1	0..1					
			0..n				TAX CATEGORY								2930	cac:TaxCategory	cac:TaxCategoryType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory			1..1	0..n					
2490	ibt-095	Aligned	0..n	Aligned	1..1	2	Document level allowance TAX category code	���������x���̕ԋ��̉ېŕ��ރR�[�h	Code	A coded identification of what TAX category applies to the document level allowance.	���������x���̕ԋ��̉ېŕ��ރR�[�h	���������x���̕ԋ��ɓK�p�����ېŕ��ރR�[�h�B	���{�ł͕K�{���ځB	S	2940	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory/cbc:ID		UNCL535	1..1	0..1	CAR-2	[aligned-ibrp-32jp]-Each Document level allowance (ibg-2) MUST have a Document level allowance tax category code (ibt-95) and Document level allowance tax rate (ibt-96)..			"[aligned-ibrp-32]-Each Document level allowance (ibg-2) MUST have a Document level allowance tax category code (ibt-95).
[aligned-ibrp-ae-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Reverse charge"" MUST contain in the tax Breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Tax reverse charge""."
2510	ibt-096	Aligned	0..1		0..1	2	Document level allowance TAX rate	���������x���̕ԋ��̐ŗ�	Percentage	"The TAX rate, represented as percentage that applies to the document level allowance."	���������x���̕ԋ��̐ŗ�	���������x���̕ԋ��ɓK�p��������ŗ�(�p�[�Z���g)�B		10	2950	cbc:Percent	udt:PercentType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory/cbc:Percent			0..1	0..1		[aligned-ibrp-32jp]-Each Document level allowance (ibg-2) MUST have a Document level allowance tax category code (ibt-95) and Document level allowance tax rate (ibt-96)..			
2520	ibt-196	Aligned	0..1	Aligned	0..0	2	Document level allowance TAX exemption reason code	���������x���̕ԋ��̔�ېŗ��R�e�L�X�g	Text	A coded statement of the reason for why the document level allowance amount is exempted from TAX.	���������x���̕ԋ��̔�ېŗ��R�e�L�X�g	���������x���̕ԋ�����ېł܂��͉ېł���Ȃ����R���e�L�X�g�ŕ\���B	���{�ł͎g�p���Ȃ��B		2960	cbc:TaxExemptionReasonCode	udt:CodeType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory/cbc:TaxExemptionReasonCode			0..0	0..1	prohibit				
2530	ibt-197	Aligned	0..1	Aligned	0..0	2	Document level allowance TAX exemption reason text	���������x���̕ԋ��̔�ېŗ��R�R�[�h	Code	A textual statement of the reason why the document level allowance amount is exempted from TAX or why no TAX is being charged.	���������x���̕ԋ��̔�ېŗ��R�R�[�h	���������x���̕ԋ�����ېł܂��͉ېł���Ȃ����R���R�[�h�ŕ\���B	���{�ł͎g�p���Ȃ��B		2970	cbc:TaxExemptionReason	udt:TextType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory/cbc:TaxExemptionReason			0..0	0..n	prohibit				
			1..1												2980	cac:TaxScheme	cac:TaxSchemeType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory/cac:TaxScheme			1..1	1..1					
2500	ibt-095-1	Aligned	1..1		1..1	3	Tax Scheme		Code	A code indicating the type of tax					2990	cbc:ID	udt:IdentifierType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = false()]/cac:TaxCategory/cac:TaxScheme/cbc:ID			1..1	0..1					
2540	ibg-21	Shared	0..n		0..n	1	DOCUMENT LEVEL CHARGES	���������x���̒ǉ�����		"A group of business terms providing information about charges and taxes other than TAX, applicable to the Invoice as a whole."	���������x���̒ǉ�����	���������x���̒ǉ�������ǉ���(����ňȊO)�Ɋւ������񋟂���r�W�l�X�p��̃O���[�v�B			3000	cac:AllowanceCharge	cac:AllowanceChargeType	/ubl:Invoice/cac:AllowanceCharge[cbc:ChargeIndicator = true()]	cbc:ChargeIndicator = true()		0..n	0..n		"[aligned-ibrp-37-jp]-Each Document level charge (ibg-21) MUST have a Document level charge tax category code (ibt-12) and Document level charge tax rate (ibt-13)..
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Exempt from tax"", the Document level charge tax rate (ibt-13) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Export"" the Document level charge tax rate (ibt-13) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-7]-A Document level charge (ibg-21) where the tax category code (ibt-12) is ""Not subject to tax"" MUST not contain a Document level charge tax rate (ibt-13)."	"[ibr-36]-Each Document level charge (ibg-21) MUST have a Document level charge amount (ibt-99).
[ibr-38]-Each Document level charge (ibg-21) MUST have a Document level charge reason (ibt-14) or a Document level charge reason code (ibt-15)."		"[aligned-ibrp-37]-Each Document level charge (ibg-21) MUST have a Document level charge tax category code (ibt-12).
[aligned-ibrp-ae-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Reverse charge"" MUST contain in the tax Breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Tax reverse charge"".
[aligned-ibrp-ae-4]-An Invoice that contains a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Reverse charge"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48) and/or the Buyer legal registration identifier (ibt-47).
[aligned-ibrp-ae-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Reverse charge"" the Document level charge tax rate (ibt-13) MUST be greater than zero.
[aligned-ibrp-e-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Exempt from tax"" MUST contain exactly one tax breakdown (ibg-23) with the tax category code (ibt-118) equal to ""Exempt from tax"".
[aligned-ibrp-e-4]-An Invoice that contains a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Exempt from tax"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-e-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Exempt from tax"", the Document level charge tax rate (ibt-13) MUST be  (zero).
[aligned-ibrp-g-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Export"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Export"".
[aligned-ibrp-g-4]-An Invoice that contains a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Export"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-g-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Export"" the Document level charge tax rate (ibt-13) MUST be  (zero).
[aligned-ibrp-ic-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, BT-95 or BT-12) is ""Intra-community supply"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Intra-community supply"".
[aligned-ibrp-ic-4]-An Invoice that contains a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Intra-community supply"" MUST contain the Seller tax Identifier (ibt-31) or the Seller tax representative tax identifier (ibt-63) and the Buyer tax identifier (ibt-48).
[aligned-ibrp-ic-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Intra-community supply"" the Document level charge tax rate (ibt-13) MUST be  (zero).
[aligned-ibrp-o-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Not subject to tax"" MUST contain exactly one tax breakdown group (ibg-23) with the tax category code (ibt-118) equal to ""Not subject to tax"".
[aligned-ibrp-o-4]-An Invoice that contains a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Not subject to tax"" MUST not contain the Seller tax identifier (ibt-31), the Seller tax representative tax identifier (ibt-63) or the Buyer tax identifier (ibt-48).
[aligned-ibrp-o-7]-A Document level charge (ibg-21) where the tax category code (ibt-12) is ""Not subject to tax"" MUST not contain a Document level charge tax rate (ibt-13).
[aligned-ibrp-o-14]-An Invoice that contains a tax breakdown group (ibg-23) with a tax category code (ibt-118) ""Not subject to tax"" MUST not contain Document level charges (ibg-21) where Document level charge tax category code (ibt-12) is not ""Not subject to tax"".
[aligned-ibrp-s-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Standard rated"" MUST contain in the tax breakdown (ibg-23) at least one tax category code (ibt-118) equal with ""Standard rated"".
[aligned-ibrp-s-4]-An Invoice that contains a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Standard rated"" MUST contain the Seller tax Identifier (ibt-31), the Seller tax registration identifier (ibt-32) and/or the Seller tax representative tax identifier (ibt-63).
[aligned-ibrp-s-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Standard rated"" the Document level charge tax rate (ibt-13) MUST be greater than zero.
[aligned-ibrp-z-1]-An Invoice that contains an Invoice line (ibg-25), a Document level allowance (ibg-2) or a Document level charge (ibg-21) where the tax category code (ibt-151, ibt-95 or ibt-12) is ""Zero rated"" MUST contain in the tax breakdown (ibg-23) exactly one tax category code (ibt-118) equal with ""Zero rated"".
[aligned-ibrp-z-7]-In a Document level charge (ibg-21) where the Document level charge tax category code (ibt-12) is ""Zero rated"" the Document level charge tax rate (ibt-13) MUST be  (zero)."
